################################
# User who created this report #
################################
 chiajui.chou

####################################################
# Script invocation and on what machine was it run #
####################################################
 Script: /usr/bin/condor_gather_info 
 Machine: ldas-pcdev13

###########################
# Date of Report Creation #
###########################
 Tue Jan 31 11:51:51 PST 2023

############
# uname -a #
############
 Linux ldas-pcdev13 4.18.0-425.10.1.el8_7.x86_64 #1 SMP Thu Jan 12 16:32:13 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux

##############
# /etc/issue #
##############
 \S
 Kernel \r on an \m
 

#######################
# /etc/redhat-release #
#######################
 Rocky Linux release 8.7 (Green Obsidian)

#######################
# /etc/debian_version #
#######################
 /bin/cat: /etc/debian_version: No such file or directory

##############
# /etc/hosts #
##############
 # HEADER: This file was autogenerated by puppet.
 # HEADER: While it can still be managed manually, it is definitely
 # HEADER: NOT recommended.
 
 127.0.0.1       loopback                localhost
 
 # LDAS/DCS key hosts
 10.14.0.5       gateway.ldas.cit        gateway
 10.14.150.6     puppet.ldas.cit         puppet

######################
# /etc/nsswitch.conf #
######################
 # Generated by authselect on Mon Nov 14 14:36:08 2022
 # Do not modify this file manually.
 
 # If you want to make changes to nsswitch.conf please modify
 # /etc/authselect/user-nsswitch.conf and run 'authselect apply-changes'.
 #
 # Note that your changes may not be applied as they may be
 # overwritten by selected profile. Maps set in the authselect
 # profile takes always precedence and overwrites the same maps
 # set in the user file. Only maps that are not set by the profile
 # are applied from the user file.
 #
 # For example, if the profile sets:
 #     passwd: sss files
 # and /etc/authselect/user-nsswitch.conf contains:
 #     passwd: files
 #     hosts: files dns
 # the resulting generated nsswitch.conf will be:
 #     passwd: sss files # from profile
 #     hosts: files dns  # from user file
 
 root          53  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/6:0H-events_highpri]
 root          54  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/7]
 root          55  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/7]
 root          56  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/7]
 root          57  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/7]
 root          59  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/7:0H-events_highpri]
 root          60  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/8]
 root          61  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/8]
 root          62  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/8]
 root          63  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/8]
 root          65  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/8:0H-events_highpri]
 root          66  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/9]
 root          67  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/9]
 root          68  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/9]
 root          69  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/9]
 root          71  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/9:0H-events_highpri]
 root          72  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/10]
 root          73  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/10]
 root          74  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/10]
 root          75  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/10]
 root          77  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/10:0H-events_highpri]
 root          78  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/11]
 root          79  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/11]
 root          80  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/11]
 root          81  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/11]
 root          83  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/11:0H-events_highpri]
 root          84  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/12]
 root          85  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/12]
 root          86  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/12]
 root          87  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/12]
 root          89  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/12:0H-events_highpri]
 root          91  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/13]
 root          92  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/13]
 root          93  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/13]
 root          94  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/13]
 root          96  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/13:0H-events_highpri]
 root          97  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/14]
 root          98  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/14]
 root          99  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/14]
 root         100  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/14]
 root         102  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/14:0H-events_highpri]
 root         103  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/15]
 root         104  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/15]
 root         105  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/15]
 root         106  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/15]
 root         108  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/15:0H]
 root         109  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/16]
 root         110  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/16]
 root         111  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/16]
 root         112  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/16]
 root         114  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/16:0H-events_highpri]
 root         115  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/17]
 root         116  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/17]
 root         117  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/17]
 root         118  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/17]
 root         120  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/17:0H-events_highpri]
 root         121  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/18]
 root         122  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/18]
 root         123  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/18]
 root         124  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/18]
 root         126  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/18:0H-events_highpri]
 root         127  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/19]
 root         128  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/19]
 root         129  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/19]
 root         130  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/19]
 root         132  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/19:0H-events_highpri]
 root         133  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/20]
 root         134  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/20]
 root         135  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/20]
 root         136  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/20]
 root         138  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/20:0H-events_highpri]
 root         139  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/21]
 root         140  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/21]
 root         141  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/21]
 root         142  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/21]
 root         144  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/21:0H-events_highpri]
 root         145  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/22]
 root         146  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/22]
 root         147  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/22]
 root         148  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/22]
 root         150  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/22:0H-events_highpri]
 root         151  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/23]
 root         152  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/23]
 root         153  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/23]
 root         154  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/23]
 root         156  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/23:0H-events_highpri]
 root         157  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/24]
 root         158  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/24]
 root         159  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/24]
 root         160  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/24]
 root         162  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/24:0H-events_highpri]
 root         163  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/25]
 root         164  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/25]
 root         165  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/25]
 root         166  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/25]
 root         168  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/25:0H-events_highpri]
 root         169  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/26]
 root         170  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/26]
 root         171  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/26]
 root         172  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/26]
 root         174  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/26:0H-events_highpri]
 root         175  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/27]
 root         176  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/27]
 root         177  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/27]
 root         178  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/27]
 root         180  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/27:0H-events_highpri]
 root         181  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/28]
 root         182  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/28]
 root         183  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/28]
 root         184  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/28]
 root         186  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/28:0H-events_highpri]
 root         187  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/29]
 root         188  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/29]
 root         189  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/29]
 root         190  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/29]
 root         192  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/29:0H-events_highpri]
 root         193  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/30]
 root         194  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/30]
 root         195  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/30]
 root         196  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/30]
 root         198  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/30:0H-events_highpri]
 root         199  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/31]
 root         200  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/31]
 root         201  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/31]
 root         202  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/31]
 root         204  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/31:0H-events_highpri]
 root         205  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/32]
 root         206  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/32]
 root         207  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/32]
 root         208  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/32]
 root         210  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/32:0H-events_highpri]
 root         211  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/33]
 root         212  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/33]
 root         213  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/33]
 root         214  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/33]
 root         216  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/33:0H-events_highpri]
 root         217  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/34]
 root         218  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/34]
 root         219  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/34]
 root         220  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/34]
 root         222  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/34:0H-events_highpri]
 root         223  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/35]
 root         224  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/35]
 root         225  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/35]
 root         226  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/35]
 root         228  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/35:0H-events_highpri]
 root         229  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/36]
 root         230  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/36]
 root         231  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/36]
 root         232  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/36]
 root         234  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/36:0H-events_highpri]
 root         235  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/37]
 root         236  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/37]
 root         237  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/37]
 root         238  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/37]
 root         240  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/37:0H-events_highpri]
 root         241  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/38]
 root         242  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/38]
 root         243  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/38]
 root         244  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/38]
 root         246  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/38:0H-events_highpri]
 root         247  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/39]
 root         248  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/39]
 root         249  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/39]
 root         250  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/39]
 root         252  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/39:0H-events_highpri]
 root         253  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/40]
 root         254  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/40]
 root         255  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/40]
 root         256  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/40]
 root         258  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/40:0H-events_highpri]
 root         259  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/41]
 root         260  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/41]
 root         261  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/41]
 root         262  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/41]
 root         264  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/41:0H-events_highpri]
 root         265  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/42]
 root         266  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/42]
 root         267  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/42]
 root         268  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/42]
 root         270  0.0  0.0      0     0 ?        I<   08:29   0:00  \_ [kworker/42:0H-events_highpri]
 root         271  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [cpuhp/43]
 root         272  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [watchdog/43]
 root         273  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [migration/43]
 root         274  0.0  0.0      0     0 ?        S    08:29   0:00  \_ [ksoftirqd/43]
